venue_name,venue_type,venue_id,venue_postalcode,venue_location_long,venue_location_lat,venue_upcoming_event_total
Moda Center,venue,KovZpa6MXe,97227,-122.66645813,45.53118896,82
Veterans Memorial Coliseum,venue,KovZpZAJ67kA,97208,-122.667442,45.533299,24
Autzen Stadium,venue,KovZpa6Npe,97401,-123.0629993,44.055925,7
Keller Auditorium,venue,KovZpZAEkdFA,97201,-122.679117,45.512731,42
Theater of the Clouds at Moda Center,venue,KovZpZAJ6E6A,97227,-122.66683364,45.53156475,3
Matthew Knight Arena,venue,KovZpZAEe1eA,97403,-123.066824,44.044972,44
Arlene Schnitzer Concert Hall,venue,KovZpZAEkkJA,97205,-122.681188,45.516856,71
Newmark Theatre,venue,KovZpZA7klvA,97201,-122.6855578,45.5044355,28
Hampton Opera Center,venue,KovZ917A_Pf,97214,-122.664029,45.506196,4
The North Warehouse,venue,KovZ917AxF0,97227,-122.674027,45.53807,1
Doug Fir Lounge,venue,KovZpZA1k1EA,97214,-122.6573463,45.5229114,35
Wow Hall,venue,KovZpZA1keEA,97401,-123.097057,44.051208,38
Tower Theatre,venue,KovZpZA1tIdA,97701,-121.314915,44.058744,16
Les Schwab Amphitheater,venue,KovZpZA1vlIA,97702,-121.321527,44.048328,3
Midtown Ballroom,venue,KovZpZAEJE1A,97701,-121.308303,44.059788,6
Dante's,venue,KovZpZAEddeA,97209,-83.06075954,42.35859995,67
Revolution Hall,venue,KovZpZAEkdIA,97214,-122.652092,45.518958,17
McMenamins Crystal Ballroom,venue,KovZpZAFFJnA,97209,-122.6847805,45.5228996,35
Domino Room,venue,KovZpZAFIatA,97701,-121.3071577,44.05993,3
McDonald Theatre,venue,KovZpZAFl6kA,97401,-123.0927664,44.0486182,7
Star Theater,venue,KovZpZAIvlnA,97209,-122.676653,45.523366,55
HOLOCENE,venue,KovZpZAaIIaA,97214,-122.655359,45.517587,7
Hawthorne Theatre,venue,KovZpZAkn7IA,97214,-122.623072,45.511805,23
Jack London Revue,venue,KovZpZAkttkA,97204,-122.67639,45.519514,48
Ashland Armory,venue,KovZpZAt6nvA,97520,-122.713332,42.198693,1
Aladdin Theater,venue,KovZpa3qfe,97202,-122.654253,45.501102,45
 New Paris Theatre,venue,KovZpa3zVe,97204,-122.673012,45.5228759,10
Winningstad Theatre,venue,KovZpa6Nee,97205,-122.681327,45.516623,39
Elsinore Theatre,venue,KovZpa6cne,97310,-123.036937,44.938858,19
Wonder Ballroom,venue,KovZpa9hBe,97212,-122.663384,45.540645,65
Hayward Field,venue,KovZpaGbme,97403,-123.0867536,44.0520691,8
Jackson County Expo,venue,KovZpakqee,97502,-122.9049,42.380713,2
Roseland Theater,venue,KovZpap9re,97201,-122.6764252,45.5232796,37
45 East,venue,Z7r9jZad7E,97214,-122.642799,45.513901,1
Bunk Bar,venue,Z7r9jZadE1,97214,-122.642799,45.513901,12
Willamette Christian Center,venue,Z7r9jZadTe,97402,-123.235199,44.031799,1
Sessions Music Hall,venue,Z7r9jZadyd,97401,-123.082001,44.068501,2
Craterian Ginger Rogers Theater,venue,ZFr9jZ66Ak,97501,-122.8983,42.271099,13
Jaqua Concert Hall - The Shedd,venue,ZFr9jZ6ed6,97401,-123.082001,44.068501,1
Mississippi Studios,venue,ZFr9jZaa7k,97227,-122.674202,45.543499,22
Silva Concert Hall,venue,ZFr9jZekA1,97401,-123.082001,44.068501,5
Bossanova Ballroom,venue,ZFr9jZkdea,97214,-122.642799,45.513901,3
LB Day Amphitheatre,venue,KovZpap5Fe,97310,-123.0111324,44.957488,0
Umatilla County Fair,venue,KovZ917Ah4z,97838,-119.256925,45.820406,0
Tom McCall Waterfront Park,venue,KovZpap5Je,97204,-122.673254,45.51497,0
Eastern Oregon Trade and Event Center,venue,KovZ917AL2k,97838,-119.257079,45.820197,0
Oregon Center for the Arts at Southern Oregon University,venue,KovZ917Ahnn,97520,-122.693197,42.185139,0
Airport Holiday Inn,venue,KovZpa3qHe,97220,-122.575948,45.565664,0
PK Park,venue,KovZpZA1nekA,97401,-123.0629661,44.0559408,0
Jane Sanders Stadium,venue,KovZ917AouV,97403,-123.073828,44.040864,0
Paulina Festival Grounds,venue,KovZ917A5lV,97751,-119.929489,44.133729,0
Hotel deLuxe,venue,KovZ917AO7U,97205,-122.687707,45.520987,0
Seven Feathers Casino Resort,venue,KovZ917Afm7,97502,-123.283325,42.939213,0
Oak Knoll Winery,venue,KovZ917AhiC,97123,-122.98361,45.462116,0
Pape Field,venue,KovZ917AoC7,97401,-123.065345,44.057571,0
Oregon Dirt Park,venue,KovZ917Axew,97754,-120.723268,44.184198,0
Miracle Theatre,venue,KovZpZA11EJA,97214,-122.6600025,45.5193843,0
Liberty Theater - Astoria,venue,KovZpZA11EaA,97103,-123.829876,46.188657,0
Hult Center for the Performing Arts,venue,KovZpZA11EnA,97401,-123.0932162,44.0524911,0
GREEK CUSINA,venue,KovZpZA11EtA,97204,-122.6760934,45.5197514,0
Fez Ballroom,venue,KovZpZA11FEA,97201,-122.6820906,45.5226882,0
Granada Theater,venue,KovZpZA11FIA,97058-2105,-121.182697,45.601839,0
Mid Town Rock Rink N Roll,venue,KovZpZA11FlA,97701,-121.3071577,44.05993,0
New Hope Community Church,venue,KovZpZA11l1A,97086,-122.565189,45.437467,0
Main Street Theater,venue,KovZpZA11lAA,97205-2412,-122.682732,45.517047,0
Hinson Memorial Church,venue,KovZpZA11lJA,97214,-122.60383,45.56717,0
Hillsboro Airport,venue,KovZpZA11lkA,97123,-122.945548,45.533173,0
Fifth Avenue Suites Hotel,venue,KovZpZA11lnA,97204,-122.6771275,45.5201746,0
Hillsdale Community Church,venue,KovZpZA11ltA,97201,-122.7076461,45.4738561,0
Food for Thought,venue,KovZpZA1JAAA,97201,-122.68428803,45.51182556,0
Goss Stadium,venue,KovZpZA1JAdA,97331,-123.2784843,44.5591278,0
McMenamins Grand Lodge,venue,KovZpZA1Jv7A,97116,-123.086022,45.521108,0
McMenamins St Johns Pub,venue,KovZpZA1JvdA,97209,-122.751643,45.588651,0
Knights of Pythias Hall,venue,KovZpZA1JvvA,97401,-123.260357,44.563475,0
McMenamins Bagdad Theater,venue,KovZpZA1ekEA,97214,-122.625672,45.511956,0
McMenamins Mission Theater,venue,KovZpZA1ekIA,97209,-122.6881371,45.5263263,0
Oregon Jamboree,venue,KovZpZA1eknA,97386,-122.7230367,44.3938815,0
Lithia Motors Amphitheatre,venue,KovZpZA1ektA,97502,-122.908889,42.386001,0
Left Bank Annex,venue,KovZpZA1evIA,97227,-122.667032,45.534641,0
LANGSTON FARMS GOLF CLUB,venue,KovZpZA1evJA,97002,-122.765124,45.28287,0
Eugene Hilton Ballroom,venue,KovZpZA1kanA,97401,-123.092031,44.052942,0
Benson High School,venue,KovZpZA1katA,97232,-122.652037,45.527246,0
Club Galaxy,venue,KovZpZA1kdnA,97055,-122.297071,45.404189,0
Estacada Timberbowl,venue,KovZpZA1keJA,97023,-122.33403,45.2855078,0
Cobalt Lounge,venue,KovZpZA1kenA,97209,-122.6732744,45.5236389,0
Adrianna Hill Grand Ballroom,venue,KovZpZA1ketA,97205,-122.681881,45.518958,0
Washington Park Rose Garden Amphitheatre,venue,KovZpZA1lJFA,97201,-122.6998428,45.5236934,0
Wildhorse Casino,venue,KovZpZA1lJaA,97801,-118.6726342,45.6527184,0
Wild Duck,venue,KovZpZA1lklA,97401,-123.095185,44.053551,0
Rose Quarter,venue,KovZpZA1ne6A,97227,-122.6668167,45.5317031,0
Sam Bonds,venue,KovZpZA1neeA,97402,-123.108794,44.055278,0
The Warehouse,venue,KovZpZA1nvEA,97214,-122.663101,45.520518,0
PCC Sylvania,venue,KovZpZA1nvFA,97219,-122.731099,45.438665,0
Pendleton Convention Center,venue,KovZpZA1nvIA,97801,-118.8029845,45.6684458,0
Pumpkin Ridge Golf Club,venue,KovZpZA1nvaA,97133,-123.0113662,45.6130922,0
Reed College Chapel,venue,KovZpZA1nvlA,97202,-122.630844,45.48156,0
Reserve Vineyards and Golf Club,venue,KovZpZA1tEaA,97007,-122.913687,45.485049,0
Shilo Inn-Airport Way,venue,KovZpZA1tEdA,97220,-122.777945,45.493031,0
Reser Stadium,venue,KovZpZA1tIkA,97331,-123.2797142,44.5635332,0
Pioneer Courthouse Square,venue,KovZpZA1tJ6A,97205,-122.679869,45.519579,0
Persimmon Country Club,venue,KovZpZA1tJAA,97080,-122.416448,45.469246,0
Ohm,venue,KovZpZA1tJIA,97209,-122.6713332,45.5229117,0
Portland Classical Chinese Garden,venue,KovZpZA1tJlA,97208,-122.673275,45.525412,0
South Eugene High School Auditorium,venue,KovZpZA1tJnA,97401,-123.0866615,44.0389383,0
Portland Speedway,venue,KovZpZA1tJvA,97217,-122.6734865,45.5983817,0
Paradigm,venue,KovZpZA1tlJA,97067,-122.632042,45.420372,0
Spirit Mountain Casino,venue,KovZpZA1tleA,97396,-123.5834105,45.0597926,0
Portland Meadows,venue,KovZpZA1tnlA,97217,-122.6754676,45.5888348,0
Edgefield,venue,KovZpZA1vFlA,97060,-122.408745,45.537133,0
Portland Art Museum,venue,KovZpZA1vFnA,97205,-122.683558,45.51625,0
Portland Marriott Downtown,venue,KovZpZA1vl1A,97201,-122.675534,45.51255,0
Portland Spirit,venue,KovZpZA1vl7A,97214,-122.6640522,45.5058868,0
Marilyn Moyer Theatre,venue,KovZpZA1vlEA,97225,-122.769644,45.4863803,0
